sentence,hedge_hits,is_forward_looking
"This transcript is provided for the convenience of investors only, for a full recording please see the Q1 2026 Earnings Call webcast.",0,False
"Operator Welcome, everyone.",0,False
Thank you for standing by for the Alphabet First Quarter 2026 Earnings Conference Call.,0,False
"At this time, all participants are in a listen only mode.",0,False
"After the speaker presentations, there will be a question and answer session.",0,False
"To ask a question during the session, you will need to press 1 on your telephone.",0,False
"I would now like to hand the conference over to your speaker today, Jim Friedland, Head of Investor Relations.",0,False
"Jim Friedland, Head of Investor Relations Thank you.",0,False
"Good afternoon everyone, and welcome to Alphabet's first quarter 2026 earnings conference call.",0,False
"With us today are Sundar Pichai, Philipp Schindler and Anat Ashkenazi.",0,False
Now I'll quickly cover the Safe Harbor.,0,False
"Some of the statements that we make today regarding our business, operations, and financial performance may be considered forward looking.",1,True
Such statements are based on current expectations and assumptions that are subject to a number of risks and uncertainties.,0,False
Actual results could differ materially.,0,False
"Please refer to our Forms 10-K and 10-Q, including the risk factors.",0,False
We undertake no obligation to update any forward looking statement.,1,True
"During this call, we will present both GAAP and non GAAP financial measures.",0,False
"A reconciliation of non GAAP to GAAP measures is included in today's earnings press release, which is distributed and available to the public through our Investor Relations website located at abc.xyzinvestor.",0,False
Our comments will be on year over year comparisons unless we state otherwise.,0,False
And now I'll turn the call over to Sundar.,0,False
"Sundar Pichai, CEO, Alphabet and Google Thanks, Jim.",0,False
"Hi, everyone, and thanks for joining us today.",0,False
It was a terrific quarter for Alphabet.,0,False
"Our momentum was on full display at Cloud Next last week, and the month of May brings even more with IO, Brandcast and GML.",0,False
I hope you'll tune in to see our progress.,0,False
It's clear that our AI investments and full stack approach are driving performance across our business.,0,False
"In Search & Other, revenue grew 19%.",0,False
"People love our AI experiences like AI Mode and AI Overviews, and they're coming back to Search more.",0,False
Cloud accelerated again this quarter due to strong demand for our AI products and infrastructure.,0,False
"Revenue grew 63%, exceeding $20 billion for the first time, and our backlog nearly doubled quarter on quarter to over $460 billion.",0,False
"Gemini Enterprise is seeing tremendous momentum, with 40% growth quarter over quarter in paid monthly active users.",0,False
"In Subscriptions, this was our strongest quarter ever for our consumer AI plans, primarily driven by adoption of the Gemini App.",1,True
"Overall, the number of paid subscriptions has now reached 350 million, with YouTube and Google One being the key drivers.",0,False
And our AI models have great momentum.,0,False
"Our first party models now process more than 16 billion tokens per minute via direct API use by our customers, up from 10 billion last quarter.",0,False
"Today, I'll share our progress across the AI full stack.",0,False
"Then Search and Cloud, followed by YouTube and Other Bets.",0,False
Starting with our AI infrastructure.,0,False
"It's the foundation of our full stack approach to AI, driving customer growth and product adoption.",0,False
"Our custom TPUs, Axion CPUs, and the latest NVIDIA GPUs continue to form the industry's widest variety of compute options.NVIDIA GPUs are a core part of our AI accelerator portfolio, and we will be among the first to offer NVIDIA Vera Rubin NVL72, in addition to the Blackwell- and Hopper-based instances already available.",0,False
"At Cloud Next, we introduced our eighth generation TPUs, individually specialized for training and serving, and able to take on the most demanding agentic workloads.",0,False
TPU 8t provides high performance model training with three times the processing power of Ironwood and two times the performance.,0,False
"TPU 8i delivers cost effective, low latency inference, with 80% better performance per dollar than the prior generation.",0,False
This exceptional infrastructure powers our world class AI research.,0,False
"That includes models and tooling, which continue to progress really well.",0,False
"Gemini 3.1 Pro continues to push the frontier in reasoning, multimodal understanding and cost.",0,False
"We've quickly expanded the Gemini 3.1 series of models to offer more choices for developers, including our cost efficient Flash models. 3.1 Flash Live, our latest audio model, has improved precision and reasoning, making voice interactions more natural and intuitive.",0,False
It's now powering conversational features in Search and the Gemini app.,0,False
Speech to text is now available in 70 languages.,0,False
"And with 3.1 Pro, our Deep Research agent got a big upgrade, including MCP support and native visualizations.",0,False
Our generative media models are incredibly popular.,0,False
Lyria 3 has generated over 150 million songs since launching on the Gemini App.,0,False
Nano Banana 2 reached one billion images in nearly half the time of Nano Banana 1.,0,False
And Veo 3.1 Lite is our most cost efficient video model to date.,0,False
"On top of this, we launched Gemma 4, our most intelligent open model.",0,False
It's been downloaded over 50 million times in just a few weeks.,0,False
"In fact, our open models have now been downloaded over 500 million times.",0,False
"Looking ahead, we are focused on pushing the next frontiers of foundation models, including intelligence, agents and agentic coding.",2,True
And we are using the latest technologies to transform how we work as a company.,0,False
"For example, with Antigravity, we are shifting to truly agentic workflows.",0,False
"Our engineers are now orchestrating fully autonomous digital task forces, and building at a faster velocity.",0,False
"Next, we are bringing helpful AI into the hands of billions of people every day through our products and platforms.",0,False
"Earlier this year, we introduced Personal Intelligence, which helps people get more personalized and helpful responses.",0,False
"It's now in the Gemini app, AI Mode and Gemini in Chrome.",0,False
"Early traction has been good, and this month we integrated Nano Banana 2 to make personalized image creation possible in the Gemini app.",0,False
Maps recently got its most significant upgrade in over a decade with Gemini.,0,False
Users can now have a conversation with Maps and get more personalized suggestions and intuitive directions.,0,False
"And the Pixel 10a launched to positive reviews, providing the best of Google's AI features like Gemini Live and AI powered camera features.",0,False
"AI continues to drive Search usage, and queries are at an all time high.",0,False
"We continue to invest in improvements to AI Overviews, which are driving overall Search growth, and we are also seeing strong growth in both users and usage of AI Mode globally.",0,False
"Personal Intelligence expanded broadly in the U.S. and we are seeing people ask more personal questions, and getting responses that are uniquely relevant to them.",0,False
"We also shipped agentic experiences, like restaurant booking, to new countries and new multimodal capabilities like Search Live globally.",0,False
We're also continuing to improve efficiency and speed.,0,False
"Even as we have brought new AI features into our results page, we have reduced Search latency by more than 35% over the past five years.",0,False
"And since upgrading AI Overviews and AI Mode to Gemini 3, we have reduced the cost of core AI responses by more than 30%, thanks to continued hardware and engineering breakthroughs.",0,False
We are excited to share more about Search at IO.,0,False
"Now, over to Google Cloud.",0,False
Google Cloud is differentiated because we are the only provider to offer first party solutions across the entire Enterprise AI stack.,0,False
"Our growth in revenue, operating margin, and backlog highlights this differentiation.",0,False
Our Enterprise AI solutions have become our primary growth driver for Cloud for the first time.,0,False
"In Q1, revenue from products built on our gen AI models grew nearly 800% year over year.",0,False
"We are winning new customers faster, with new customer acquisition doubling compared to the same period last year.",0,False
"We are seeing strong deal momentum, doubling the number of $100 million to $1 billion deals year on year, and signing multiple billion dollar plus deals.",0,False
And we are deepening relationships with existing customers.,0,False
"Customers outpaced their initial commitments by 45%, accelerating over last quarter.",0,False
"At Cloud Next last week, we introduced hundreds of new capabilities across our vertically optimized AI stack that are designed to work together for our enterprise customers.",0,False
"We introduced a new Gemini Enterprise Agent Platform that empowers users to build, orchestrate, govern and optimize agents with the controls that enterprise customers need.",0,False
"Along with new capabilities in Gemini Enterprise app — like Projects, Canvas, Long Running Agents and Skills, every employee can build agents.",0,False
"In Q1, Gemini Enterprise paid monthly active users grew 40% quarter over quarter.",0,False
"That includes major global brands like Bosch, Citi Wealth, Merck, and Mars, Incorporated.",0,False
Our partner ecosystem plays an increasingly critical role in driving Gemini Enterprise adoption.,0,False
"We saw 9x year over year growth both in seats sold with partners, and in the number of partners adopting it for internal use.",0,False
This momentum is leading to accelerating usage of our models.,0,False
"Over the past 12 months, 330 Google Cloud customers each processed over one trillion tokens. 35 reached the ten trillion token milestone.",0,False
"To give agents business context from enterprise data to help them reason intelligently, we introduced a new Agentic Data Cloud.",0,False
"It includes a cross cloud Lakehouse, Knowledge Catalog and Deep Research Agents, which combine research and analytical skills.",0,False
"As an example, using our data cloud, American Express is enabling agentic commerce at scale by moving an enterprise data platform, along with hundreds of production applications, to BigQuery.",0,False
"Vodafone is proactively resolving outages, automating network planning and precisely targeting capacity.",1,True
Enterprise data has become critical for agents to reason.,0,False
Our strength with Big Query and Gemini Enterprise has led Gemini powered workflows in Big Query to grow over 30X year over year.,0,False
"As cybersecurity threats from the use of AI models accelerate, our expertise in AI and Cybersecurity is driving strong demand for our Agentic Defense offerings.",0,False
"In March, we closed the acquisition of Wiz, a leading cloud and security AI platform, which is an incredible fit for the moment we are in.",0,False
We've seen tremendous interest from customers in our unique cybersecurity and AI products and services to protect their IT estate.,0,False
The performance of Wiz so far has exceeded our expectations.,0,False
"Together with Google's Threat Intelligence, Security Operations and AI models, Wiz is helping organizations detect, prevent and respond to threats.",0,False
"We introduced new Gemini powered agents for threat detection, continuous red teaming, and automated remediation to protect software code and Cloud systems Customers like Deloitte, Priceline and Shell are using our agentic defense to strengthen their security posture.",0,False
All of this is powered by the AI Infrastructure I mentioned earlier.,0,False
"Our TPUs continue our leadership in performance, cost and power efficiency for customers like Thinking Machines Lab, Hudson River Trading and Boston Dynamics.",0,False
"As TPU demand grows from AI labs, capital markets firms, and high performance computing applications, we will begin to deliver TPUs to a select group of customers in their own data centers in a hardware configuration to expand our addressable market opportunity.",0,False
"Turning to YouTube, where our momentum continues.",0,False
"In the Living Room, U.S. viewers are watching over 200 million hours of YouTube content daily.",0,False
"And as of March, we've reached a new milestone with over ten million channels now publishing Shorts each day.",0,False
This level of daily activity is a testament to how people enjoy this content and how we've made it easier for creators.,0,False
"And in Q1, our YouTube Music and Premium offering saw its largest quarterly increase in the total number of non-trial subscribers, both globally and in the US, since YouTube Premium launched in June 2018.",0,False
I hope you'll tune in to Brandcast on May 13.,0,False
Waymo is on a great trajectory.,0,False
It launched in Nashville a few weeks ago.,0,False
"That makes six new cities so far in 2026, and operations in eleven major U.S. cities in total.",0,False
"Waymo also surpassed 500,000 fully autonomous rides per week, doubling in less than a year.",0,False
"Wing continues to expand across the U.S in partnership with Walmart and Doordash, and announced plans to operate in the Bay Area.",1,True
"In summary, a terrific start to the year.",0,False
"With so many great opportunities ahead, we're not slowing down.",1,True
Huge thanks to all our employees and our partners.,0,False
See you at IO on May 19th.,0,False
"Philipp Schindler, SVP and CBO, Google Thanks, Sundar, and hello, everyone.",0,False
"As usual, I'll start with the performance of Google Services, then cover the progress we are delivering across Search, YouTube and Partnerships.",0,False
"Google Services revenues were $90 billion for the quarter, up 16% year on year, primarily driven by the continued growth of Search.",0,False
"Adding some further color to our results Search and Other delivered 19% growth, primarily driven by Retail and Finance.",0,False
"YouTube advertising revenues grew 11% driven by Direct Response, followed by Brand.",0,False
And Network advertising revenues were down 4% year on year.,0,False
"Starting with Search and Other revenues, which delivered $60 billion in revenue for the quarter.",0,False
"We are accelerating the deployment of Gemini across our entire ads infrastructure to help businesses reach more customers, in more places, than ever before.",0,False
"This is driving significant improvements across all areas of marketing, and continues to fuel new performance breakthroughs across three areas critical for our customers' success ads quality, advertiser tools and new AI user experiences.",0,False
AI is boosting our ability to deeply understand user intent for a given search query and to find the most relevant ads.,0,False
"Even when we don't have a direct user query, we are making significant strides in improving relevance.",0,False
"In Discover, new AI models and classifiers are driving higher relevance by better aligning ads with unique user interests.",0,False
"In Maps, we are using Gemini to ensure Promoted Pins are deeply relevant to a user's surroundings, location of interest, history and intent.",0,False
This work is improving ads relevance by nearly 10% leading to significant increase in user engagement.,0,False
We're pairing this strengthened prediction driven relevance with bottom of funnel precision.,0,False
"Over the past year, we've made over 20 improvements to Search and Shopping bid strategies.",0,False
Smart Bidding now uses Gemini to match user intent to an advertiser's products and services more accurately and further drive performance.,0,False
This level of granularity was previously impossible to achieve at scale.,0,False
"Second, on advertiser tools, where Gemini helps advertisers drive more efficient and effective campaigns.",0,False
People no longer search in fragments; they search conversationally and share more context.,0,False
"We launched AI Max to help advertisers adapt to this new way of searching, and, earlier this month, it moved out of beta, with improved performance quality across targeting and creative capabilities.",0,False
"They captured one third more clicks for a fifth of the spend, while simultaneously increasing the average booking value by 55%.",0,False
"And Etsy saw a 10% search volume uplift, with 15% of those queries being net new to their business.",0,False
We see significant opportunity as advertisers continue to make good progress on AI readiness and the adoption of AI tools.,0,False
"For instance, more than 30% of our customers' Search spend now uses AI enabled campaigns AI Max or Performance Max.",0,False
And these advertisers are seeing more conversion for the same spend.,0,False
"Third, how we monetize new AI user experiences in Search.",0,False
"We aren't just bringing existing ad formats into AI experiences, we are reinventing ads for this new era.",0,False
Direct Offers in AI Mode are resonating with users and continue to receive positive customer feedback.,0,False
"Gap, L'Oréal and Chewy are just some of the latest partners who have now signed up to test this Google Ads pilot.",0,False
We are also exploring new formats for retailers.,0,False
"AI Mode already surfaces organic product recommendations based on a users' query, and we are now testing a new ad format that displays retailers who sell those recommended products.",0,False
"In addition, the retail industry is rapidly coalescing around the open source Universal Commerce Protocol, or UCP, we launched in January in partnership with the ecosystem.",0,False
"Last week we welcomed Amazon, Meta, Microsoft, Salesforce and Stripe as new members to the UCP Tech Council.",0,False
"They join founding members Shopify, Etsy, Target, Wayfair and Google to further accelerate the transition toward an agentic future.",0,False
"Partners like Sephora and Macy's have joined companies like Ulta Beauty, who are already rolling out UCP and can now redefine consumer journeys from discovery to checkout.",0,False
Ulta Beauty just last week launched agentic commerce within AI Mode in Search and the Gemini app.,0,False
"Shoppers can now review product recommendations, compare options and complete streamlined checkout for eligible purchases, directly within AI Mode and Gemini.",0,False
"Turning to YouTube, which has now led streaming watch time in the U.S. for three consecutive years.",0,False
"We are in an unmatched position to connect brands with the audiences they care about, in the moments they engage in.",0,False
We are applying Gemini to drive better matching and discovery between brands and creators of all sizes.,0,False
"Gemini now powers YouTube Creator Partnerships, a centralized platform integrated directly into YouTube Studio for creators and Google Ads for advertisers.",0,False
"We've also made it easier to buy premium ad space in top tier podcast shows, by curating the most watched podcasts into popular genres.",0,False
"For example, Supergoop partnered with YouTube creator Liza Koshy on a multi-format Shorts and long form CTV campaign, resulting in a 93% lift for their glowscreen product and a 55% overall brand lift.",0,False
"Looking at monetization across YouTube, momentum continues in Shorts and the Living Room, and Demand Gen continues to drive momentum in Direct Response, in particular with smaller advertisers.",1,True
Brand too is benefiting from growth in the Living Room where we continue to scale creator brand deals.,0,False
"YouTube Subscriptions revenue continues to grow faster than ads, particularly YouTube Music & Premium.",0,False
"By the end of Q1, YouTube Premium Lite was fully launched in 23 countries and we plan to launch in more than a dozen new countries in Q2.",1,True
"As always, I'll wrap with the progress we're seeing across Partnerships.",0,False
Retailers are increasingly looking to Google to support their AI transformation.,1,True
"This quarter Kingfisher, Target and Wayfair closed significant multi year Cloud and Ads deals.",0,False
"Combined with their implementation of UCP, these partnerships will help deliver personalized, AI driven agentic experiences, from discovery to checkout.",0,False
"In closing, I'd like to thank Googlers everywhere for their contributions to our success; and, as always, to our customers and partners for their continued trust.",0,False
"Anat Ashkenazi, SVP and CFO, Alphabet and Google Thank you, Philipp.",0,False
"My comments will focus on year over year comparisons for the first quarter, unless I state otherwise.",0,False
"I will start with results at the Alphabet level, and will then cover our segment results.",0,False
I'll end with some commentary on our outlook for the second quarter and full year 2026.,1,True
"We had an outstanding first quarter, delivering our 11th consecutive quarter of double digit revenue growth.",0,False
"Consolidated revenue reached $109.9 billion, up 22%, or 19% in constant currency.",0,False
"Total cost of revenue was $41.3 billion, up 14%.",0,False
"TAC was up $15.2 billion, up 11%.",0,False
"Other Cost of Revenues was $26 billion, up 15%, primarily driven by increases in depreciation, content acquisition costs largely, for YouTube, and compensation.",0,False
Total operating expenses were up 24% to $28.9 billion.,0,False
"R&D expenses increased by 26%, driven by compensation due to investment in AI talent, as well as depreciation.",0,False
"Sales and Marketing expenses were up 23%, driven primarily by marketing investments to support the Gemini app and Search, as well as compensation.",0,False
"G&A expenses increased 21%, primarily due to an increase in compensation and costs related to legal and other matters.",0,False
"Operating income increased 30% to $39.7 billion, and operating margin was 36.1%.",0,False
"Other income and expenses was $37.7 billion, representing a meaningful increase from the prior year, primarily due to unrealized gains in our nonmarketable equity securities portfolio.",0,False
"Net income increased 81% to $62.6 billion, and earnings per share increased 82% to $5.11.",0,False
We generated operating cash flow of $45.8 billion in the first quarter and $174.4 billion for the trailing 12 months.,0,False
"CapEx was $35.7 billion in the first quarter, with the overwhelming majority of this spend in technical infrastructure to support the AI opportunities we see across the company.",0,False
"Approximately 60% of our investment in technical infrastructure this quarter was in servers, and 40% was in data centers and networking equipment.",0,False
Free cash flow was $10.1 billion in the first quarter and $64.4 billion for the trailing 12 months.,0,False
We ended the quarter with $126.8 billion in cash and marketable securities and $77.5 billion in long-term debt.,0,False
"And as we announced today, our Board of Directors declared a 5% increase in the quarterly dividend.",0,False
"Turning to segment results, Google Services revenues increased 16% to $89.6 billion, reflecting strong growth in Search and Subscriptions.",0,False
Google Services revenues also benefited from a strong FX tailwind.,0,False
"Google Search and other advertising revenues increased by 19% to $60.4 billion, driven by growth in the retail and financial services verticals.",0,False
"YouTube advertising revenues increased 11% to $9.9 billion, driven by Direct Response advertising as well as Brand.",0,False
Network advertising revenues of $7 billion were down 4%.,0,False
"Subscriptions, Platforms & Devices revenues increased 19% this quarter to $12.4 billion due to strong growth in both YouTube subscriptions, particularly in YouTube Music and Premium, and Google One subscriptions, which benefited from increased demand for AI plans.",1,True
"Google Services operating income increased 24% to $40.6 billion, and operating margin was 45.3%.",0,False
The Google Cloud segment delivered outstanding results in the first quarter.,0,False
Cloud revenues accelerated across all key areas and were up 63% to $20 billion.,0,False
"Revenue growth was driven by strong performance in GCP, which continued to grow at a rate that was much higher than Cloud's overall revenue growth rate.",0,False
"The largest contributor to Cloud's growth this quarter was AI solutions, driven by strong demand for industry leading models, including Gemini 3.",0,False
"In addition, we had strong growth in AI infrastructure due to continued deployment of TPUs and GPUs; and core GCP continues to be a sizable contributor, driven by demand for infrastructure and other services such as cybersecurity and data analytics.",0,False
"Workspace again delivered strong double digit revenue growth, driven by an increase in the number of seats and the average revenue per seat.",0,False
"Cloud operating income was $6.6 billion, tripling year over year, and operating margin increased from 17.8% in the first quarter of last year to 32.9%.",0,False
"Google Cloud's backlog nearly doubled sequentially, reaching $462 billion at the end of the first quarter.",0,False
The increase was driven by strong demand for our enterprise AI offerings and the inclusion of TPU hardware sales that Sundar referenced earlier.,0,False
"The majority of the backlog is related to typical GCP contracts, and we expect to recognize just over 50% of the backlog as revenue over the next 24 months.",1,True
"In Other Bets, revenues were $411 million, and operating loss was $2.1 billion.",0,False
"For the past few years, we have been working to prioritize our efforts and investments in the Other Bets.",0,False
"In Q1 of this year, Verily completed an external capital raise that resulted in its deconsolidation from Alphabet.",0,False
"GFiber announced plans to combine with Astound Broadband, which will result in its deconsolidation from Alphabet when the deal closes, which we expect to take place in Q4.",2,True
"And we continue to allocate significant resources to businesses where we see meaningful opportunities to create value, such as Waymo.",0,False
"Turning to our outlook, I would like to provide some commentary on factors that will impact our business performance in the second quarter and full year 2026.",1,True
"First, in terms of revenues, we're pleased with the overall momentum of the business.",0,False
"At current spot rates, we would expect to see an FX tailwind of approximately one percentage point toward consolidated revenue in Q2, compared to three percentage points FX tailwinds in the first quarter.",1,True
"In Google Cloud, as Sundar mentioned, we will begin to deliver TPU hardware to a select group of customers in their own data centers.",0,False
"We expect to begin recognizing a small percent of the revenues from these agreements later this year, with the vast majority of revenues to be realized in 2027.",1,True
"It is important to keep in mind that revenues from TPU hardware sales will fluctuate from quarter to quarter, depending on when TPUs are shipped to customers.",0,False
"And finally, we're excited to welcome the Wiz team to Google Cloud with the closing of the acquisition in March, and are very pleased with the performance to date.",0,False
A couple of items to highlight related to the acquisition.,0,False
"First, Wiz will be reporting in the Google Cloud segment.",0,False
"And second, we expect a low single digit percentage point headwind to Cloud's operating margin for the remainder of 2026 related to the acquisition.",1,True
"Moving to investment, we are updating our full year 2026 CapEx guidance range to $180 to $190 billion, up from our previous estimate of $175 to $185 billion, to now include investment related to the acquisition of Intersect, which closed in March.",1,True
We are seeing unprecedented internal and external demand for AI compute resources.,0,False
